time,event,entry
25,0,14
30,0,19
30,0,19
30,0,19
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
30,0,19
30,0,19
30,0,19
40,0,29
40,0,29
40,0,29
8,0,0
40,0,29
40,0,29
39,0,28
5,0,0
39,0,28
42,0,31
42,0,31
42,0,31
44,0,33
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
42,0,31
42,0,31
42,0,31
36,0,25
36,0,25
36,0,25
2,0,0
35,0,24
35,0,24
35,0,24
35,0,24
9,0,0
36,0,25
36,0,25
36,0,25
35,0,24
35,0,24
35,0,24
34,0,23
5,0,0
34,0,23
35,0,24
35,0,24
35,0,24
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
35,0,24
35,0,24
35,0,24
33,0,22
33,0,22
33,0,22
35,0,24
35,0,24
35,0,24
35,0,24
9,0,0
35,0,24
34,0,23
34,0,23
34,0,23
35,0,24
35,0,24
35,0,24
26,0,15
26,0,15
26,0,15
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
34,0,23
34,0,23
34,0,23
35,0,24
35,0,24
35,0,24
48,0,37
48,0,37
48,0,37
33,0,22
33,0,22
33,0,22
36,0,25
36,0,25
36,0,25
42,0,31
42,0,31
42,0,31
43,0,32
43,0,32
43,0,32
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
54,0,43
10,0,0
54,0,43
55,0,44
55,0,44
55,0,44
48,0,37
48,0,37
48,0,37
58,0,47
58,0,47
58,0,47
59,0,48
59,0,48
59,0,48
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
42,0,31
42,0,31
42,0,31
3,0,0
42,0,31
42,0,31
40,0,29
40,0,29
40,0,29
40,0,29
40,0,29
40,0,29
39,0,28
39,0,28
40,0,29
40,0,29
40,0,29
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
41,0,30
41,0,30
41,0,30
40,0,29
40,0,29
40,0,29
38,0,27
38,0,27
38,0,27
41,0,30
41,0,30
41,0,30
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
2,0,0
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
26,0,15
26,0,15
26,0,15
27,0,16
27,0,16
27,0,16
9,0,0
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
24,0,13
24,0,13
24,0,13
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
22,0,11
24,0,13
24,0,13
24,0,13
24,0,13
24,0,13
24,0,13
37,0,26
37,0,26
37,0,26
22,0,11
22,0,11
22,0,11
36,0,25
36,0,25
36,0,25
45,0,34
45,0,34
45,0,34
22,0,11
22,0,11
10,0,0
33,0,22
33,0,22
33,0,22
49,0,38
49,0,38
49,0,38
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
49,0,38
49,0,38
49,0,38
5,0,0
49,0,38
49,0,38
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
38,0,27
38,0,27
38,0,27
43,0,32
43,0,32
43,0,32
41,0,30
41,0,30
41,0,30
36,0,25
36,0,25
36,0,25
49,0,38
49,0,38
49,0,38
8,0,0
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
41,0,30
41,0,30
9,0,0
51,0,40
51,0,40
1,0,0
45,0,34
45,0,34
45,0,34
45,0,34
46,0,35
46,0,35
46,0,35
48,0,37
48,0,37
48,0,37
36,0,25
36,0,25
36,0,25
37,0,26
37,0,26
37,0,26
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
8,0,0
36,0,25
36,0,25
36,0,25
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
50,0,39
50,0,39
50,0,39
27,0,16
27,0,16
27,0,16
34,0,23
34,0,23
34,0,23
2,0,0
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
7,0,0
46,0,35
46,0,35
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
30,0,19
30,0,19
30,0,19
58,0,47
58,0,47
2,0,0
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
37,0,26
37,0,26
37,0,26
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
42,0,31
42,0,31
42,0,31
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
40,0,29
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
41,0,30
41,0,30
41,0,30
40,0,29
40,0,29
40,0,29
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
3,0,0
46,0,35
46,0,35
45,0,34
45,0,34
45,0,34
34,0,23
34,0,23
2,0,0
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
21,0,10
21,0,10
21,0,10
21,0,10
21,0,10
21,0,10
3,0,0
39,0,28
39,0,28
10,0,0
59,0,48
59,0,48
49,0,38
49,0,38
49,0,38
37,0,26
37,0,26
37,0,26
27,0,16
9,0,0
27,0,16
41,0,30
41,0,30
41,0,30
35,0,24
35,0,24
35,0,24
20,0,9
20,0,9
20,0,9
48,0,37
48,0,37
48,0,37
35,0,24
35,0,24
35,0,24
2,0,0
48,0,37
48,0,37
54,0,43
54,0,43
54,0,43
21,0,10
21,0,10
21,0,10
23,0,12
23,0,12
23,0,12
34,0,23
34,0,23
34,0,23
21,0,10
21,0,10
21,0,10
21,0,10
21,0,10
21,0,10
4,0,0
54,0,43
54,0,43
54,0,43
6,0,0
1,0,0
21,0,10
21,0,10
21,0,10
23,0,12
23,0,12
23,0,12
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
3,0,0
39,0,28
39,0,28
37,0,26
39,0,28
39,0,28
39,0,28
20,0,9
20,0,9
20,0,9
39,0,28
39,0,28
39,0,28
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
21,0,10
21,0,10
21,0,10
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
21,0,10
21,0,10
21,0,10
21,0,10
21,0,10
21,0,10
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
1,0,0
39,0,28
39,0,28
47,0,36
8,0,0
6,0,0
47,0,36
47,0,36
47,0,36
43,0,32
43,0,32
43,0,32
45,0,34
4,0,0
45,0,34
47,0,36
47,0,36
47,0,36
39,0,28
39,0,28
39,0,28
28,0,17
28,0,17
28,0,17
49,0,38
49,0,38
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
43,0,32
43,0,32
43,0,32
42,0,31
42,0,31
42,0,31
45,0,34
45,0,34
45,0,34
55,0,44
55,0,44
55,0,44
39,0,28
39,0,28
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
39,0,28
2,0,0
58,0,47
9,0,0
41,0,30
41,0,30
41,0,30
43,0,32
43,0,32
43,0,32
38,0,27
38,0,27
38,0,27
37,0,26
37,0,26
37,0,26
56,0,45
56,0,45
56,0,45
36,0,25
35,0,24
35,0,24
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
38,0,27
38,0,27
38,0,27
37,0,26
37,0,26
37,0,26
39,0,28
39,0,28
39,0,28
38,0,27
33,0,22
33,0,22
33,0,22
9,0,0
43,0,32
43,0,32
55,0,44
55,0,44
8,0,0
58,0,47
58,0,47
58,0,47
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
51,0,40
5,0,0
48,0,37
47,0,36
31,0,20
31,0,20
31,0,20
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
32,0,21
32,0,21
32,0,21
38,0,27
38,0,27
38,0,27
43,0,32
43,0,32
43,0,32
27,0,16
27,0,16
27,0,16
54,0,43
54,0,43
54,0,43
47,0,36
47,0,36
47,0,36
20,0,9
20,0,9
20,0,9
40,0,29
40,0,29
40,0,29
21,0,10
21,0,10
21,0,10
1,0,0
54,0,43
54,0,43
22,0,11
22,0,11
22,0,11
46,0,35
46,0,35
46,0,35
52,0,41
52,0,41
52,0,41
32,0,21
32,0,21
32,0,21
52,0,41
52,0,41
9,0,0
49,0,38
49,0,38
7,0,0
48,0,37
9,0,0
48,0,37
49,0,38
49,0,38
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
45,0,34
45,0,34
49,0,38
3,0,0
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
9,0,0
48,0,37
48,0,37
48,0,37
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
3,0,0
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
32,0,21
32,0,21
32,0,21
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
40,0,29
40,0,29
40,0,29
43,0,32
43,0,32
43,0,32
40,0,29
40,0,29
40,0,29
32,0,21
32,0,21
32,0,21
49,0,38
2,0,0
49,0,38
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
49,0,38
49,0,38
49,0,38
49,0,38
9,0,0
49,0,38
40,0,29
40,0,29
40,0,29
43,0,32
43,0,32
43,0,32
44,0,33
44,0,33
44,0,33
44,0,33
1,0,0
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
8,0,0
30,0,19
30,0,19
30,0,19
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
26,0,15
26,0,15
26,0,15
35,0,24
35,0,24
35,0,24
41,0,30
41,0,30
41,0,30
40,0,29
40,0,29
40,0,29
26,0,15
26,0,15
26,0,15
36,0,25
36,0,25
36,0,25
26,0,15
26,0,15
26,0,15
30,0,19
30,0,19
30,0,19
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
42,0,31
42,0,31
42,0,31
43,0,32
43,0,32
43,0,32
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
2,0,0
50,0,39
50,0,39
37,0,26
9,0,0
37,0,26
36,0,25
36,0,25
36,0,25
37,0,26
37,0,26
37,0,26
41,0,30
41,0,30
41,0,30
37,0,26
37,0,26
37,0,26
31,0,20
31,0,20
31,0,20
37,0,26
37,0,26
37,0,26
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
31,0,20
31,0,20
31,0,20
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
39,0,28
39,0,28
39,0,28
10,0,0
48,0,37
48,0,37
45,0,34
45,0,34
45,0,34
4,0,0
48,0,37
48,0,37
38,0,27
38,0,27
38,0,27
39,0,28
39,0,28
39,0,28
25,0,14
25,0,14
25,0,14
35,0,24
35,0,24
35,0,24
52,0,41
45,0,34
45,0,34
45,0,34
34,0,23
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
36,0,25
36,0,25
36,0,25
2,0,0
36,0,25
36,0,25
31,0,20
31,0,20
31,0,20
32,0,21
32,0,21
32,0,21
36,0,25
36,0,25
36,0,25
49,0,38
49,0,38
49,0,38
48,0,37
48,0,37
2,0,0
48,0,37
48,0,37
48,0,37
43,0,32
43,0,32
43,0,32
43,0,32
39,0,28
39,0,28
39,0,28
45,0,34
45,0,34
45,0,34
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
48,0,37
5,0,0
48,0,37
43,0,32
43,0,32
43,0,32
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
34,0,23
34,0,23
34,0,23
41,0,30
20,0,9
34,0,23
34,0,23
34,0,23
40,0,29
40,0,29
40,0,29
42,0,31
42,0,31
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
42,0,31
42,0,31
42,0,31
34,0,23
34,0,23
34,0,23
40,0,29
40,0,29
40,0,29
42,0,31
42,0,31
6,0,0
40,0,29
40,0,29
40,0,29
34,0,23
34,0,23
34,0,23
44,0,33
44,0,33
44,0,33
27,0,16
27,0,16
27,0,16
44,0,33
44,0,33
44,0,33
34,0,23
34,0,23
34,0,23
48,0,37
48,0,37
48,0,37
44,0,33
44,0,33
44,0,33
50,0,39
50,0,39
50,0,39
42,0,31
41,0,30
42,0,31
50,0,39
50,0,39
50,0,39
1,0,0
41,0,30
41,0,30
50,0,39
50,0,39
50,0,39
2,0,0
50,0,39
50,0,39
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
1,0,0
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
7,0,0
25,0,14
25,0,14
25,0,14
41,0,30
41,0,30
41,0,30
44,0,33
44,0,33
44,0,33
44,0,33
2,0,0
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
37,0,26
37,0,26
37,0,26
34,0,23
34,0,23
34,0,23
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
43,0,32
43,0,32
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
42,0,31
43,0,32
43,0,32
45,0,34
45,0,34
45,0,34
37,0,26
37,0,26
37,0,26
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
2,0,0
43,0,32
43,0,32
43,0,32
54,0,43
54,0,43
54,0,43
60,0,49
2,0,0
60,0,49
51,0,40
51,0,40
51,0,40
44,0,33
44,0,33
44,0,33
60,0,49
60,0,49
60,0,49
43,0,32
43,0,32
43,0,32
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
19,0,8
7,0,0
44,0,33
19,0,8
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
6,0,0
48,0,37
48,0,37
46,0,35
46,0,35
46,0,35
40,0,29
40,0,29
40,0,29
30,0,19
30,0,19
30,0,19
40,0,29
51,0,40
51,0,40
51,0,40
51,0,40
51,0,40
51,0,40
33,0,22
33,0,22
33,0,22
45,0,34
8,0,0
45,0,34
33,0,22
33,0,22
33,0,22
32,0,21
32,0,21
32,0,21
49,0,38
49,0,38
49,0,38
34,0,23
34,0,23
34,0,23
34,0,23
2,0,0
34,0,23
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
38,0,27
38,0,27
38,0,27
10,0,0
57,0,46
57,0,46
42,0,31
42,0,31
42,0,31
45,0,34
45,0,34
45,0,34
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
21,0,10
38,0,27
38,0,27
38,0,27
19,0,8
19,0,8
38,0,27
38,0,27
20,0,9
21,0,10
21,0,10
21,0,10
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
44,0,33
5,0,0
44,0,33
35,0,24
35,0,24
35,0,24
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
49,0,38
49,0,38
49,0,38
35,0,24
35,0,24
35,0,24
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
42,0,31
42,0,31
44,0,33
44,0,33
44,0,33
28,0,17
28,0,17
28,0,17
4,0,0
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
33,0,22
33,0,22
33,0,22
30,0,19
30,0,19
30,0,19
33,0,22
33,0,22
33,0,22
42,0,31
42,0,31
20,0,9
42,0,31
42,0,31
42,0,31
42,0,31
20,0,9
42,0,31
8,0,0
42,0,31
42,0,31
42,0,31
43,0,32
42,0,31
42,0,31
42,0,31
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
43,0,32
43,0,32
43,0,32
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
42,0,31
5,0,0
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
2,0,0
44,0,33
44,0,33
44,0,33
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
25,0,14
25,0,14
25,0,14
26,0,15
26,0,15
26,0,15
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
26,0,15
26,0,15
26,0,15
25,0,14
25,0,14
25,0,14
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
31,0,20
31,0,20
31,0,20
25,0,14
25,0,14
25,0,14
39,0,28
39,0,28
39,0,28
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
1,0,0
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
25,0,14
25,0,14
25,0,14
37,0,26
37,0,26
37,0,26
39,0,28
39,0,28
39,0,28
37,0,26
37,0,26
37,0,26
38,0,27
38,0,27
6,0,0
37,0,26
37,0,26
3,0,0
24,0,13
24,0,13
24,0,13
54,0,43
2,0,0
3,0,0
53,0,42
53,0,42
53,0,42
54,0,43
54,0,43
54,0,43
54,0,43
54,0,43
54,0,43
51,0,40
51,0,40
51,0,40
54,0,43
54,0,43
9,0,0
43,0,32
43,0,32
43,0,32
24,0,13
24,0,13
24,0,13
42,0,31
10,0,0
42,0,31
30,0,19
30,0,19
30,0,19
50,0,39
50,0,39
50,0,39
43,0,32
43,0,32
43,0,32
50,0,39
50,0,39
50,0,39
41,0,30
41,0,30
41,0,30
48,0,37
48,0,37
48,0,37
40,0,29
40,0,29
40,0,29
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
49,0,38
49,0,38
49,0,38
24,0,13
24,0,13
24,0,13
25,0,14
25,0,14
25,0,14
26,0,15
26,0,15
26,0,15
28,0,17
28,0,17
28,0,17
32,0,21
32,0,21
32,0,21
44,0,33
44,0,33
8,0,0
36,0,25
36,0,25
36,0,25
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
36,0,25
37,0,26
37,0,26
36,0,25
36,0,25
36,0,25
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
10,0,0
37,0,26
37,0,26
26,0,15
26,0,15
26,0,15
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
42,0,31
42,0,31
42,0,31
43,0,32
43,0,32
43,0,32
43,0,32
20,0,9
42,0,31
42,0,31
40,0,29
40,0,29
40,0,29
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
40,0,29
40,0,29
40,0,29
42,0,31
42,0,31
42,0,31
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
6,0,0
35,0,24
2,0,0
32,0,21
32,0,21
42,0,31
42,0,31
42,0,31
1,0,0
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
53,0,42
53,0,42
53,0,42
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
35,0,24
35,0,24
35,0,24
31,0,20
31,0,20
31,0,20
32,0,21
32,0,21
32,0,21
33,0,22
33,0,22
33,0,22
36,0,25
36,0,25
36,0,25
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
33,0,22
33,0,22
33,0,22
31,0,20
31,0,20
31,0,20
21,0,10
39,0,28
39,0,28
39,0,28
37,0,26
37,0,26
37,0,26
40,0,29
40,0,29
43,0,32
43,0,32
43,0,32
43,0,32
39,0,28
39,0,28
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
39,0,28
39,0,28
39,0,28
29,0,18
29,0,18
29,0,18
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
21,0,10
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
37,0,26
